building_category,TEK,heating_systems,year,TEK_shares
school,TEK87,DH,2020,0.3711312989599914
school,TEK87,DH - Bio,2020,0.005374367223445
school,TEK87,Electric boiler,2020,0.3886807263602387
school,TEK87,Electricity,2020,0.0733974073974185
school,TEK87,Electricity - Bio,2020,0.0493145812599784
school,TEK87,Gas,2020,0.0149579730357724
school,TEK87,HP Central heating,2020,0.0971436457631552
school,TEK97,DH,2020,0.469221775645624
school,TEK97,Electric boiler,2020,0.2812455528726633
school,TEK97,Electricity,2020,0.0489439369905414
school,TEK97,Electricity - Bio,2020,0.0619638707410157
school,TEK97,Gas,2020,0.0511613941557143
school,TEK97,HP Central heating,2020,0.0874634695944413
school,PRE_TEK49,DH,2020,0.3226537493818977
school,PRE_TEK49,Electric boiler,2020,0.4400456041416813
school,PRE_TEK49,Electricity,2020,0.0888124546132986
school,PRE_TEK49,Electricity - Bio,2020,0.0450785886579651
school,PRE_TEK49,Gas,2020,0.0171861613919046
school,PRE_TEK49,HP Central heating,2020,0.0862234418132526
sports,TEK07,DH,2020,0.600026628119294
sports,TEK07,Electric boiler,2020,0.219498915855143
sports,TEK07,Electricity - Bio,2020,0.0329237674984783
sports,TEK07,Gas,2020,0.0452392726719415
sports,TEK07,HP Central heating,2020,0.0940709639379184
sports,TEK10,DH,2020,0.5036733821822755
sports,TEK10,Electric boiler,2020,0.3135895717705556
sports,TEK10,Electricity - Bio,2020,0.0279400410797267
sports,TEK10,HP Central heating,2020,0.1526046294812592
sports,TEK17,DH,2020,0.4530360021493821
sports,TEK17,Electric boiler,2020,0.3828747984954326
sports,TEK17,HP Central heating,2020,0.1640891993551854
sports,TEK49,DH,2020,0.4338109665808597
sports,TEK49,Electric boiler,2020,0.3347666127525799
sports,TEK49,Electricity,2020,0.0586714354056085
sports,TEK49,Electricity - Bio,2020,0.0308563227555413
sports,TEK49,Gas,2020,0.0418137913752648
sports,TEK49,HP Central heating,2020,0.1000808711301456
sports,TEK69,DH,2020,0.2721076817367612
sports,TEK69,Electric boiler,2020,0.508137295008718
sports,TEK69,Electricity,2020,0.1134872249075578
sports,TEK69,Electricity - Bio,2020,0.0402058948522315
sports,TEK69,Gas,2020,0.0118735081162448
sports,TEK69,HP Central heating,2020,0.0541883953784866
sports,TEK87,DH,2020,0.3336181439878735
sports,TEK87,Electric boiler,2020,0.4741772070442374
sports,TEK87,Electricity,2020,0.1040319178601305
sports,TEK87,Electricity - Bio,2020,0.0103711595249501
sports,TEK87,Gas,2020,0.0197520359790932
sports,TEK87,HP Central heating,2020,0.0580495356037151
sports,TEK97,DH,2020,0.3599320288001682
sports,TEK97,Electric boiler,2020,0.3912522116917471
sports,TEK97,Electric boiler - Solar,2020,0.0077431109086768
sports,TEK97,Electricity,2020,0.0840425345549462
sports,TEK97,Electricity - Bio,2020,0.0415973231960478
sports,TEK97,Gas,2020,0.0584587355254629
sports,TEK97,HP Central heating,2020,0.0569740553229507
sports,PRE_TEK49,DH,2020,0.4127939373676585
sports,PRE_TEK49,Electric boiler,2020,0.4107790036776998
sports,PRE_TEK49,Electricity,2020,0.0883851554663991
sports,PRE_TEK49,Electricity - Bio,2020,0.0308035216761395
sports,PRE_TEK49,HP Central heating,2020,0.0572383818121029
storage_repairs,TEK07,DH,2020,0.1513880769366867
storage_repairs,TEK07,DH - Bio,2020,0.0130327673175076
storage_repairs,TEK07,Electric boiler,2020,0.2258458963728039
storage_repairs,TEK07,Electricity - Bio,2020,0.0797465812036097
storage_repairs,TEK07,Gas,2020,0.2320505402244028
storage_repairs,TEK07,HP Central heating,2020,0.2850441643853094
storage_repairs,TEK10,DH,2020,0.2407163815098861
storage_repairs,TEK10,Electric boiler,2020,0.3392562923941058
storage_repairs,TEK10,Electricity - Bio,2020,0.0502042510607077
storage_repairs,TEK10,Gas,2020,0.0081566795155668
storage_repairs,TEK10,HP Central heating,2020,0.3610130975634744
storage_repairs,TEK10,HP Central heating - Gas,2020,0.0006532979562591
storage_repairs,TEK17,DH,2020,0.1408167955712773
storage_repairs,TEK17,Electric boiler,2020,0.4296920278993545
storage_repairs,TEK17,Gas,2020,0.0651917580990067
storage_repairs,TEK17,HP Central heating,2020,0.3642994184303616
storage_repairs,TEK49,DH,2020,0.1372816821908094
storage_repairs,TEK49,Electric boiler,2020,0.4585117941309904
storage_repairs,TEK49,Electricity,2020,0.0786342582858463
storage_repairs,TEK49,Electricity - Bio,2020,0.0286746332216345
storage_repairs,TEK49,Gas,2020,0.0247325426798916
storage_repairs,TEK49,HP Central heating,2020,0.2721650894908275
storage_repairs,TEK69,DH,2020,0.0722522479895819
storage_repairs,TEK69,Electric boiler,2020,0.5548842112220782
storage_repairs,TEK69,Electricity,2020,0.1077159891289606
storage_repairs,TEK69,Electricity - Bio,2020,0.024891277867242
storage_repairs,TEK69,Gas,2020,0.026594279755714
storage_repairs,TEK69,HP Central heating,2020,0.2118560535396344
storage_repairs,TEK69,HP Central heating - Bio,2020,0.0001155801917944
storage_repairs,TEK69,HP Central heating - DH,2020,0.0016903603049944
storage_repairs,TEK87,DH,2020,0.1290709577307467
storage_repairs,TEK87,Electric boiler,2020,0.5302277924106913
storage_repairs,TEK87,Electricity,2020,0.1156302358551359
storage_repairs,TEK87,Electricity - Bio,2020,0.0289902624061592
storage_repairs,TEK87,Gas,2020,0.0133488779046232
storage_repairs,TEK87,HP Central heating,2020,0.1827318736926434
storage_repairs,TEK97,DH,2020,0.1567880877346892
storage_repairs,TEK97,Electric boiler,2020,0.4077233611870204
storage_repairs,TEK97,Electricity,2020,0.0925751194412969
storage_repairs,TEK97,Electricity - Bio,2020,0.0626929208713097
storage_repairs,TEK97,Gas,2020,0.0910199161324583
storage_repairs,TEK97,HP Central heating,2020,0.188836131323106
storage_repairs,TEK97,HP Central heating - Bio,2020,0.0003644633101194
storage_repairs,PRE_TEK49,DH,2020,0.1731396612696657
storage_repairs,PRE_TEK49,Electric boiler,2020,0.4313400782443335
storage_repairs,PRE_TEK49,Electricity,2020,0.0702168076906398
storage_repairs,PRE_TEK49,Electricity - Bio,2020,0.0172854546035676
storage_repairs,PRE_TEK49,Gas,2020,0.0050874899659999
storage_repairs,PRE_TEK49,HP Central heating,2020,0.3011613890659478
storage_repairs,PRE_TEK49,HP Central heating - Bio,2020,0.0017691191598455
university,TEK07,DH,2020,1.0
university,TEK10,DH,2020,0.9503359626059013
university,TEK10,Electric boiler,2020,0.0463920537540169
university,TEK10,Electricity - Bio,2020,0.0032719836400818
university,TEK17,DH,2020,1.0
university,TEK49,DH,2020,0.5673347733096161
university,TEK49,Electric boiler,2020,0.2506522245515956
university,TEK49,Electricity,2020,0.0228797408042691
university,TEK49,HP Central heating,2020,0.1591332613345192
university,TEK69,DH,2020,0.60669808415868
university,TEK69,Electric boiler,2020,0.1901317747583101
university,TEK69,Electricity,2020,0.0263278240226175
university,TEK69,Electricity - Bio,2020,0.0048212629266094
university,TEK69,Gas,2020,0.0872005754659429
university,TEK69,HP Central heating,2020,0.08482047866784
university,TEK87,DH,2020,0.6659923373509591
university,TEK87,Electric boiler,2020,0.187207588128564
university,TEK87,Electricity,2020,0.0134691712026957
university,TEK87,HP Central heating,2020,0.1333309033177812
university,TEK97,DH,2020,0.8687875831083074
university,TEK97,Electric boiler,2020,0.0815475731239647
university,TEK97,Electricity,2020,0.0177058703396945
university,TEK97,Electricity - Bio,2020,0.0045973359958247
university,TEK97,Gas,2020,0.0166375456670221
university,TEK97,HP Central heating,2020,0.0107240917651864
university,PRE_TEK49,DH,2020,0.5675655171832458
university,PRE_TEK49,Electric boiler,2020,0.2879582409616211
university,PRE_TEK49,Electricity,2020,0.047827333035496
university,PRE_TEK49,HP Central heating,2020,0.096648908819637
culture,TEK17,DH,2020,0.8135269793322419
culture,TEK17,Electric boiler,2020,0.186473020667758
hotel,TEK17,DH,2020,0.700259817618221
hotel,TEK17,Electric boiler,2020,0.0564910644423457
hotel,TEK17,Electricity - Bio,2020,0.1299506098333588
hotel,TEK17,Gas,2020,0.085845622092727
hotel,TEK17,HP Central heating,2020,0.0274528860133474
kindergarten,TEK17,DH,2020,0.3169809797370529
kindergarten,TEK17,Electric boiler,2020,0.6291070665371327
kindergarten,TEK17,Electricity - Bio,2020,0.0045284250822093
kindergarten,TEK17,HP Central heating,2020,0.049383528643605
