building_category,TEK,purpose,kw_h_m
storage_repairs,TEK21,HeatingRV,75.81893646684172
storage_repairs,TEK21,Lighting,14.094166666666666
storage_repairs,TEK49,Cooling,18.900833333333335
storage_repairs,TEK49,Electrical equipment,23.49
storage_repairs,TEK49,Fans and pumps,35.855000000000004
storage_repairs,TEK49,HeatingDHW,10.0225
storage_repairs,TEK49,HeatingRV,181.590147777235
storage_repairs,TEK49,Lighting,18.791666666666668
storage_repairs,TEK69,Cooling,18.900833333333335
storage_repairs,TEK69,Electrical equipment,23.49
storage_repairs,TEK69,Fans and pumps,35.855000000000004
storage_repairs,TEK69,HeatingDHW,10.0225
storage_repairs,TEK69,HeatingRV,181.590147777235
storage_repairs,TEK69,Lighting,18.791666666666668
storage_repairs,TEK87,Cooling,18.900833333333335
storage_repairs,TEK87,Electrical equipment,23.49
storage_repairs,TEK87,Fans and pumps,35.778333333333336
storage_repairs,TEK87,HeatingDHW,10.0225
storage_repairs,TEK87,HeatingRV,143.3973656570591
storage_repairs,TEK87,Lighting,18.791666666666668
storage_repairs,TEK97,Cooling,18.900833333333335
storage_repairs,TEK97,Electrical equipment,23.49
storage_repairs,TEK97,Fans and pumps,35.745
storage_repairs,TEK97,HeatingDHW,10.0225
storage_repairs,TEK97,HeatingRV,114.15423546653639
storage_repairs,TEK97,Lighting,18.791666666666668
university,PRE_TEK49,Cooling,25.01861111111111
university,PRE_TEK49,Electrical equipment,34.458333333333336
university,PRE_TEK49,Fans and pumps,43.66333333333333
university,PRE_TEK49,HeatingDHW,5.011111111111111
university,PRE_TEK49,HeatingRV,109.21083536883243
university,PRE_TEK49,Lighting,25.05611111111111
university,TEK07,Cooling,23.445
university,TEK07,Electrical equipment,34.458333333333336
university,TEK07,Fans and pumps,30.063333333333336
university,TEK07,HeatingDHW,5.011111111111111
university,TEK07,HeatingRV,57.494134777180676
university,TEK07,Lighting,25.05611111111111
university,TEK10,Cooling,23.445
university,TEK10,Electrical equipment,34.458333333333336
university,TEK10,Fans and pumps,29.532364166666667
university,TEK10,HeatingDHW,5.011111111111111
university,TEK10,HeatingRV,38.77542232209735
university,TEK10,Lighting,25.05611111111111
university,TEK17,Cooling,19.224899999999998
university,TEK17,Electrical equipment,34.458333333333336
university,TEK17,Fans and pumps,19.49136035
university,TEK17,HeatingDHW,5.011111111111111
university,TEK17,HeatingRV,25.59177873258427
university,TEK17,Lighting,18.791944444444443
university,TEK21,Cooling,19.224899999999998
university,TEK21,Electrical equipment,34.458333333333336
university,TEK21,Fans and pumps,19.49136035
university,TEK21,HeatingDHW,5.011111111111111
university,TEK21,HeatingRV,25.59177873258427
university,TEK21,Lighting,18.791944444444443
university,TEK49,Cooling,25.01861111111111
university,TEK49,Electrical equipment,34.458333333333336
university,TEK49,Fans and pumps,43.66333333333333
university,TEK49,HeatingDHW,5.011111111111111
university,TEK49,HeatingRV,109.21083536883243
university,TEK49,Lighting,25.05611111111111
university,TEK69,Cooling,25.01861111111111
university,TEK69,Electrical equipment,34.458333333333336
university,TEK69,Fans and pumps,43.66333333333333
university,TEK69,HeatingDHW,5.011111111111111
university,TEK69,HeatingRV,109.21083536883243
university,TEK69,Lighting,25.05611111111111
university,TEK87,Cooling,25.01861111111111
university,TEK87,Electrical equipment,34.458333333333336
university,TEK87,Fans and pumps,43.635555555555555
university,TEK87,HeatingDHW,5.011111111111111
university,TEK87,HeatingRV,88.89531550236114
university,TEK87,Lighting,25.05611111111111
university,TEK97,Cooling,25.01861111111111
university,TEK97,Electrical equipment,34.458333333333336
university,TEK97,Fans and pumps,43.63027777777778
university,TEK97,HeatingDHW,5.011111111111111
university,TEK97,HeatingRV,73.011425120773
university,TEK97,Lighting,25.05611111111111
